source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	characteristics[disease]	characteristics[material type]	characteristics[treatment]	characteristics[developmental stage]	characteristics[strain or breed]	characteristics[sex]	characteristics[age]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[ms1 scan range]	factor value[treatment]
Ctr_2308_supernatant	Sus scrofa	heart left ventricle	not available	4	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2308_supernatant_SCX5	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2308_supernatant_SCX5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	5	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2408_pellet	Sus scrofa	heart left ventricle	not available	5	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2408_pellet_B	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2408_pellet_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	1	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2408_pellet	Sus scrofa	heart left ventricle	not available	5	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2408_pellet_C	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2408_pellet_C.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	2	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2408_pellet	Sus scrofa	heart left ventricle	not available	5	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2408_pellet_DE	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2408_pellet_DE.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	3	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2408_supernatant	Sus scrofa	heart left ventricle	not available	5	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_B	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	1	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2408_supernatant	Sus scrofa	heart left ventricle	not available	5	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_SCX126	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_SCX126.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	2	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2408_supernatant	Sus scrofa	heart left ventricle	not available	5	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_SCX3	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_SCX3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	3	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2408_supernatant	Sus scrofa	heart left ventricle	not available	5	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_SCX4	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_SCX4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	4	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2408_supernatant	Sus scrofa	heart left ventricle	not available	5	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_SCX5	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2408_supernatant_SCX5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	5	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2611_pellet	Sus scrofa	heart left ventricle	not available	6	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2611_pellet_B	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2611_pellet_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	1	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2611_pellet	Sus scrofa	heart left ventricle	not available	6	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2611_pellet_C	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2611_pellet_C.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	2	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2611_pellet	Sus scrofa	heart left ventricle	not available	6	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2611_pellet_DE	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2611_pellet_DE.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	3	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2611_supernatant	Sus scrofa	heart left ventricle	not available	6	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_B	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	1	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2611_supernatant	Sus scrofa	heart left ventricle	not available	6	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_SCX126	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_SCX126.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	2	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2611_supernatant	Sus scrofa	heart left ventricle	not available	6	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_SCX3	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_SCX3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	3	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2611_supernatant	Sus scrofa	heart left ventricle	not available	6	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_SCX4	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_SCX4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	4	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
Ctr_2611_supernatant	Sus scrofa	heart left ventricle	not available	6	normal	tissue	control	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_SCX5	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_Ctr_2611_supernatant_SCX5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	5	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	control
HBO_1111_pellet	Sus scrofa	heart left ventricle	not available	1	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1111_pellet_B	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1111_pellet_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	1	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1111_pellet	Sus scrofa	heart left ventricle	not available	1	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1111_pellet_C	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1111_pellet_C.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	2	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1111_pellet	Sus scrofa	heart left ventricle	not available	1	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1111_pellet_DE	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1111_pellet_DE.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	3	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1111_supernatant	Sus scrofa	heart left ventricle	not available	1	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_B	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	1	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1111_supernatant	Sus scrofa	heart left ventricle	not available	1	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_SCX126	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_SCX126.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	2	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1111_supernatant	Sus scrofa	heart left ventricle	not available	1	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_SCX3	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_SCX3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	3	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1111_supernatant	Sus scrofa	heart left ventricle	not available	1	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_SCX4	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_SCX4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	4	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1111_supernatant	Sus scrofa	heart left ventricle	not available	1	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_SCX5	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1111_supernatant_SCX5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	5	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1210_pellet	Sus scrofa	heart left ventricle	not available	2	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1210_pellet_B	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1210_pellet_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	1	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1210_pellet	Sus scrofa	heart left ventricle	not available	2	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1210_pellet_C	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1210_pellet_C.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	2	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1210_pellet	Sus scrofa	heart left ventricle	not available	2	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1210_pellet_DE	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1210_pellet_DE.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	3	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1210_supernatant	Sus scrofa	heart left ventricle	not available	2	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1210_supernatant_B	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1210_supernatant_B.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	1	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1210_supernatant	Sus scrofa	heart left ventricle	not available	2	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1210_supernatant_SCX126	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1210_supernatant_SCX126.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	2	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
HBO_1210_supernatant	Sus scrofa	heart left ventricle	not available	2	normal	tissue	Hyperbaric Oxygen Therapy	juvenile stage	not available	not available	3M	160427_Z01_HBO_fullProteome_HBO_1210_supernatant_SCX3	proteomic profiling by mass spectrometry	1	160427_Z01_HBO_fullProteome_HBO_1210_supernatant_SCX3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	label free sample	3	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	400m/z-1400m/z	Hyperbaric Oxygen Therapy
