source name	characteristics[organism]	characteristics[organism part]	characteristics[cell line]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[cleavage agent details]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[cell line]	factor value[lab id]
HGCC_HB008_2	Homo sapiens	cell culture	U3071	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT130C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	47	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3071	HB008_2
HGCC_HB009	Homo sapiens	cell culture	U3137	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47_TMT131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT131N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	47	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3137	HB009
HGCC_HB010	Homo sapiens	cell culture	U3263	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47_TMT131C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT131C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	47	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3263	HB010
HGCC_HB011_1	Homo sapiens	cell culture	U3053	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47_TMT132N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT132N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	47	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3053	HB011_1
HGCC_HB011_2	Homo sapiens	cell culture	U3053	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47_TMT132C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT132C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	47	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3053	HB011_2
HGCC_HB012	Homo sapiens	cell culture	U3461	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47_TMT133N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT133N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	47	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr47.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3461	HB012
HGCC_HB001	Homo sapiens	cell culture	U3468	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT126	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3468	HB001
HGCC_HB002	Homo sapiens	cell culture	U3440	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3440	HB002
HGCC_HB003_1	Homo sapiens	cell culture	U3452	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3452	HB003_1
HGCC_HB003_2	Homo sapiens	cell culture	U3452	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3452	HB003_2
HGCC_HB005	Homo sapiens	cell culture	U3308	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3308	HB005
HGCC_HB006	Homo sapiens	cell culture	U3230	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3230	HB006
HGCC_HB007	Homo sapiens	cell culture	U3123	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3123	HB007
HGCC_HB008_1	Homo sapiens	cell culture	U3071	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT130N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3071	HB008_1
HGCC_HB008_2	Homo sapiens	cell culture	U3071	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT130C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3071	HB008_2
HGCC_HB009	Homo sapiens	cell culture	U3137	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT131N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3137	HB009
HGCC_HB010	Homo sapiens	cell culture	U3263	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT131C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT131C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3263	HB010
HGCC_HB011_1	Homo sapiens	cell culture	U3053	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT132N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT132N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3053	HB011_1
HGCC_HB011_2	Homo sapiens	cell culture	U3053	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT132C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT132C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3053	HB011_2
HGCC_HB012	Homo sapiens	cell culture	U3461	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03_TMT133N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT133N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	3	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3461	HB012
HGCC_HB001	Homo sapiens	cell culture	U3468	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT126	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3468	HB001
HGCC_HB002	Homo sapiens	cell culture	U3440	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3440	HB002
HGCC_HB003_1	Homo sapiens	cell culture	U3452	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3452	HB003_1
HGCC_HB003_2	Homo sapiens	cell culture	U3452	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3452	HB003_2
HGCC_HB005	Homo sapiens	cell culture	U3308	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3308	HB005
HGCC_HB006	Homo sapiens	cell culture	U3230	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3230	HB006
HGCC_HB007	Homo sapiens	cell culture	U3123	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3123	HB007
HGCC_HB008_1	Homo sapiens	cell culture	U3071	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT130N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3071	HB008_1
HGCC_HB008_2	Homo sapiens	cell culture	U3071	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT130C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3071	HB008_2
HGCC_HB009	Homo sapiens	cell culture	U3137	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT131N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3137	HB009
HGCC_HB010	Homo sapiens	cell culture	U3263	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT131C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT131C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3263	HB010
HGCC_HB011_1	Homo sapiens	cell culture	U3053	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT132N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT132N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3053	HB011_1
HGCC_HB011_2	Homo sapiens	cell culture	U3053	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT132C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT132C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3053	HB011_2
HGCC_HB012	Homo sapiens	cell culture	U3461	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55_TMT133N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT133N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	55	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr55.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3461	HB012
HGCC_HB001	Homo sapiens	cell culture	U3468	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT126	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3468	HB001
HGCC_HB002	Homo sapiens	cell culture	U3440	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3440	HB002
HGCC_HB003_1	Homo sapiens	cell culture	U3452	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT127C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3452	HB003_1
HGCC_HB003_2	Homo sapiens	cell culture	U3452	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3452	HB003_2
HGCC_HB005	Homo sapiens	cell culture	U3308	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT128C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3308	HB005
HGCC_HB006	Homo sapiens	cell culture	U3230	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3230	HB006
HGCC_HB007	Homo sapiens	cell culture	U3123	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT129C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3123	HB007
HGCC_HB008_1	Homo sapiens	cell culture	U3071	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT130N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3071	HB008_1
HGCC_HB008_2	Homo sapiens	cell culture	U3071	2	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT130C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3071	HB008_2
HGCC_HB009	Homo sapiens	cell culture	U3137	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT131N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3137	HB009
HGCC_HB010	Homo sapiens	cell culture	U3263	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT131C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT131C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3263	HB010
HGCC_HB011_1	Homo sapiens	cell culture	U3053	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17_TMT132N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	TMT132N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	17	1	20200624_HGCC_GBM_stem_cell_lines_TMT16_HiRIEF_IPG3-10_fr17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	manual curation	U3053	HB011_1
