source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[experiment type]	factor value[Ncf1 genotype]
expression_wild_type_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac07_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	7	1	PisaRex_NCF1_Frac07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_wild_type_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac07_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	7	1	PisaRex_NCF1_Frac07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_Ncf1_mutant_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac07_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	7	1	PisaRex_NCF1_Frac07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac07_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	7	1	PisaRex_NCF1_Frac07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac07_TMT131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT131N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	7	1	PisaRex_NCF1_Frac07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
PISA_wild_type_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac12_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT126	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	wild type
PISA_wild_type_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac12_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	wild type
PISA_Ncf1_mutant_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac12_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	Ncf1 mutant
PISA_Ncf1_mutant_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac12_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	Ncf1 mutant
expression_wild_type_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac12_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_wild_type_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac12_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_wild_type_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac12_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_Ncf1_mutant_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac12_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac12_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac12_TMT131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT131N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	12	1	PisaRex_NCF1_Frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
PISA_wild_type_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac05_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT126	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	wild type
PISA_wild_type_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac05_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	wild type
PISA_Ncf1_mutant_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac05_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	Ncf1 mutant
PISA_Ncf1_mutant_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac05_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	Ncf1 mutant
expression_wild_type_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac05_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_wild_type_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac05_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_wild_type_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac05_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_Ncf1_mutant_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac05_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac05_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac05_TMT131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT131N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	5	1	PisaRex_NCF1_Frac05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
PISA_wild_type_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac17_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT126	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	wild type
PISA_wild_type_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac17_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	wild type
PISA_Ncf1_mutant_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac17_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	Ncf1 mutant
PISA_Ncf1_mutant_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac17_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	Ncf1 mutant
expression_wild_type_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac17_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_wild_type_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac17_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_wild_type_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac17_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_Ncf1_mutant_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac17_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac17_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac17_TMT131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT131N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	17	1	PisaRex_NCF1_Frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
PISA_wild_type_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac24_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT126	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	wild type
PISA_wild_type_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac24_TMT127N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	wild type
PISA_Ncf1_mutant_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac24_TMT127C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT127C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	Ncf1 mutant
PISA_Ncf1_mutant_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac24_TMT128N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	Ncf1 mutant
expression_wild_type_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac24_TMT128C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT128C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_wild_type_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac24_TMT129N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_wild_type_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac24_TMT129C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT129C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	wild type
expression_Ncf1_mutant_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac24_TMT130N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_2	Mus musculus	cell culture	plasmacytoid dendritic cell	2	PisaRex_NCF1_Frac24_TMT130C	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT130C	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
expression_Ncf1_mutant_3	Mus musculus	cell culture	plasmacytoid dendritic cell	3	PisaRex_NCF1_Frac24_TMT131N	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT131N	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	24	1	PisaRex_NCF1_Frac24.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	expression	Ncf1 mutant
PISA_wild_type_1	Mus musculus	cell culture	plasmacytoid dendritic cell	1	PisaRex_NCF1_Frac01_TMT126	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	TMT126	NT=Lys-C;AC=MS:1001309	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	PisaRex_NCF1_Frac01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.0.0	manual curation	PISA	wild type
